time,L_禁渔前,L_禁渔后,B_禁渔前,B_禁渔后
9.48,14.217191109357428,34.890479871250754,26.04357812921101,40.55974745683307
9.485,14.214169965926098,34.891314942487014,26.043472563395305,40.55770621710526
9.49,14.21115091860359,34.892149582331896,26.043364402919895,40.555661856040174
9.495000000000001,14.208133965759739,34.89298379289078,26.043253655537576,40.5536143894557
9.5,14.205119105765599,34.893817576264496,26.043140328988162,40.55156383312541
9.505,14.202106336993424,34.89465093454934,26.043024430998496,40.54951020277852
9.51,14.199095657816684,34.895483869837086,26.04290596928246,40.54745351409996
9.515,14.196087066610051,34.89631638421497,26.04278495154096,40.545393782730294
9.52,14.19308056174941,34.89714847976568,26.042661385461933,40.543331024265775
9.525,14.19007614161185,34.89798015856739,26.042535278720347,40.54126525425833
9.53,14.187073804575677,34.89881142269373,26.042406638978203,40.539196488215524
9.535,14.184073549020397,34.899642274213804,26.04227547388453,40.53712474160064
9.540000000000001,14.18107537332673,34.90047271519217,26.042141791075384,40.53505002983261
9.545,14.178079275876602,34.90130274768886,26.042005598173855,40.53297236828603
9.55,14.17508525505315,34.90213237375937,26.041866902790062,40.53089177229118
9.555,14.172093309240715,34.90296159545467,26.04172571252116,40.528808257133996
9.56,14.169103436824853,34.90379041482119,26.041582034951322,40.526721838056105
9.565,14.166115636192325,34.90461883390081,26.04143587765176,40.524632530254785
9.57,14.1631299057311,34.905446854730904,26.041287248180723,40.522540348883005
9.575000000000001,14.160146243830358,34.906274479344304,26.04113615408347,40.520445309049386
9.58,14.157164648880485,34.9071017097693,26.04098260289231,40.518347425818234
9.585,14.15418511927308,34.90792854802966,26.04082660212657,40.516246714209515
9.59,14.151207653400945,34.908754996144594,26.04066815929262,40.514143189198876
9.595,14.148232249658095,34.909581056128815,26.04050728188384,40.51203686571763
9.6,14.145258906439754,34.910406729992474,26.040343977380665,40.509927758652765
9.605,14.142287622142348,34.91123201974119,26.040178253250538,40.50781588284693
9.61,14.139318395163519,34.91205692737607,26.040010116947947,40.50570125309845
9.615,14.136351223902118,34.912881454893665,26.039839575914403,40.50358388416133
9.620000000000001,14.133386106758195,34.913705604286,26.03966663757845,40.501463790745234
9.625,14.130423042133025,34.91452937754057,26.03949130935566,40.49934098751551
9.63,14.127462028429072,34.915352776640326,26.039313598648643,40.49721548909316
9.635,14.124503064050026,34.916175803563696,26.03913351284703,40.49508731005486
9.64,14.121546147400776,34.916998460284574,26.038951059327484,40.49295646493299
9.645,14.118591276887424,34.91782074877231,26.0387662454537,40.49082296821554
9.65,14.115638450917274,34.91864267099172,26.038579078576408,40.48868683434622
9.655,14.112687667898848,34.91946422890311,26.03838956603336,40.4865480777244
9.66,14.10973892624187,34.92028542446222,26.03819771514934,40.48440671270511
9.665000000000001,14.106792224357276,34.92110625962028,26.038003533236168,40.482262753599066
9.67,14.10384756065721,34.921926736323975,26.037807027592685,40.480116214672634
9.675,14.100904933555022,34.92274685650659,26.037608205504775,40.47796711127164
9.68,14.097964341465275,34.92356662209549,26.03740707424534,40.47581545949995
9.685,14.095025782803734,34.92438603503128,26.037203641074317,40.473661273692336
9.69,14.092089255987384,34.925205097251165,26.036997913238675,40.47150456812324
9.695,14.089154759434406,34.92602381068871,26.03678989797241,40.469345357031806
9.700000000000001,14.086222291564198,34.92684217727386,26.036579602496555,40.467183654621955
9.705,14.083291850797364,34.92766019893292,26.036367034019165,40.46501947506235
9.71,14.080363435555714,34.92847787758857,26.036152199735326,40.46285283248638
9.715,14.077437044262275,34.92929521515985,26.035935106827164,40.460683740992174
9.72,14.074512675341271,34.930112213562175,26.03571576246382,40.45851221464263
9.725,14.071590327218146,34.93092887470733,26.035494173801478,40.45633826746538
9.73,14.068669998319544,34.93174520050347,26.035270347983346,40.454161913452765
9.735,14.065751687073321,34.93256119285512,26.035044292139666,40.45198316656192
9.74,14.062835391908544,34.93337685366317,26.034816013387708,40.44980204071468
9.745000000000001,14.059921111255484,34.93419218482487,26.034585518831772,40.447618549797646
9.75,14.057008843545624,34.93500718823386,26.034352815563185,40.44543270766217
9.755,14.054098587211657,34.93582186578013,26.034117910660317,40.44324452812432
9.76,14.051190340687478,34.936636219350056,26.033880811188553,40.44105402496492
9.765,14.048284102408198,34.93745025082636,26.033641524200313,40.43886121192954
9.77,14.045379870810132,34.93826396208816,26.033400056735054,40.436666102728495
9.775,14.042477644330807,34.93907735501092,26.033156415819256,40.43446871103683
9.78,14.039577421408955,34.939890431466495,26.032910608466434,40.43226905049434
9.785,14.036679200484521,34.94070319332308,26.032662641677128,40.43006713470557
9.790000000000001,14.033782979998655,34.94151564244527,26.03241252243891,40.42786297723979
9.795,14.030888758393717,34.942327780694,26.03216025772639,40.42565659163103
9.8,14.027996534113276,34.943139609926604,26.031905854501193,40.42344799137806
9.805,14.02510630560211,34.94395113199676,26.03164931971199,40.42123718994439
9.81,14.022218071306202,34.94476234875453,26.03139066029447,40.41902420075826
9.815,14.019331829672751,34.94557326204633,26.03112988317136,40.41680903721267
9.82,14.016447579150157,34.946383873714964,26.030866995252413,40.41459171266536
9.825000000000001,14.013565318188032,34.94719418559959,26.030602003434417,40.41237224043881
9.83,14.0106850452372,34.948004199535745,26.030334914601188,40.41015063382024
9.835,14.007806758749686,34.948813917355324,26.03006573562357,40.40792690606161
9.84,14.004930457178732,34.9496233408866,26.029794473359438,40.40570107037964
9.845,14.00205613897878,34.95043247195422,26.0295211346537,40.40347313995578
9.85,13.99918380260549,34.95124131237918,26.02924572633829,40.40124312793621
9.855,13.996313446515723,34.952049863978864,26.028968255232176,40.39901104743188
9.86,13.993445069167553,34.952858128567016,26.028688728141354,40.39677691151846
9.865,13.990578669020259,34.95366610795375,26.028407151858858,40.39454073323638
9.870000000000001,13.987714244534333,34.954473803945554,26.028123533164734,40.3923025255908
9.875,13.984851794171473,34.95528121834528,26.02783787882608,40.39006230155163
9.88,13.981991316394586,34.95608835295214,26.027550195597012,40.387820074053515
9.885,13.979132809667789,34.95689520956175,26.027260490218676,40.38557585599585
9.89,13.976276272456406,34.957701789966045,26.026968769419252,40.38332966024278
9.895,13.97342170322697,34.95850809595336,26.026675039913947,40.38108149962317
9.9,13.970569100447221,34.959314129308396,26.026379308405,40.37883138693065
9.905,13.967718462586115,34.96011989181223,26.02608158158169,40.376579334923576
9.91,13.964869788113806,34.96092538524228,26.025781866120305,40.374325356325066
9.915000000000001,13.962023075501662,34.96173061137235,26.02548016868418,40.37206946382296
9.92,13.959178323222263,34.96253557197263,26.025176495923677,40.36981167006985
9.925,13.956335529749392,34.96334026880966,26.024870854476184,40.36755198768307
9.93,13.953494693558042,34.96414470364634,26.024563250966125,40.36529042924471
9.935,13.950655813124419,34.96494887824196,26.024253692004947,40.36302700730158
9.94,13.94781888692593,34.96575279435217,26.023942184191135,40.36076173436524
9.945,13.944983913441197,34.96655645372898,26.0236287341102,40.358494622912005
9.950000000000001,13.942150891150048,34.96735985812079,26.023313348334685,40.35622568538292
9.955,13.939319818533521,34.968163009272345,26.02299603342416,40.353954934183776
9.96,13.93649069407386,34.96896590892478,26.02267679592523,40.3516823816851
9.965,13.933663516257853,34.96976855881558,26.02235564275499,40.34940804022219
9.97,13.930838283580234,34.97057096067862,26.02203258156764,40.34713192209504
9.975,13.92801499452847,34.97137311624412,26.021707618999926,40.344854039568425
9.98,13.925193647590662,34.97217502723869,26.02138076160839,40.342574404871854
9.985,13.92237424125615,34.972976695385306,26.021052015937755,40.34029303019956
9.99,13.919556774015499,34.973778122403296,26.02072138852091,40.33800992771055
9.995000000000001,13.916741244360502,34.974579310008366,26.020388885878926,40.33572510952855
10.0,13.913927650784185,34.975380259912605,26.020054514521043,40.333438587742044
